store_id,Date,Total_Sales,Free Delivery_Require Purchase,Free Delivery_Product,Free Delivery_Promo_Active,Overall Discount_Require Purchase,Overall Discount_Product,Overall Discount_Promo_Active,Product Discount_Require Purchase,Product Discount_Product,Product Discount_Promo_Active,Free Product_Require Purchase,Free Product_Product,Free Product_Promo_Active,Points Bonus_Require Purchase,Points Bonus_Product,Points Bonus_Promo_Active
24,2024-12-30,1727.73,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2024-12-31,1699.46,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-01,1813.98,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-02,1214.54,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-03,1844.49,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-04,1609.96,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-05,1758.26,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-06,1295.4,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-07,1133.62,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-08,1381.09,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-09,1852.92,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-10,2188.71,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-11,2336.83,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-12,2361.78,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-13,1631.09,Yes,Delivery,1,,,0,No,Deluxe Cookie,1,,,0,"No, No, No","Points, Points, Points",1
24,2025-01-14,1593.71,Yes,Delivery,1,,,0,No,Deluxe Cookie,1,,,0,"No, No, No","Points, Points, Points",1
24,2025-01-15,1547.7,Yes,Delivery,1,,,0,No,Deluxe Cookie,1,,,0,"No, No, No","Points, Points, Points",1
24,2025-01-16,1604.47,Yes,Delivery,1,,,0,No,Deluxe Cookie,1,,,0,"No, No, No","Points, Points, Points",1
24,2025-01-17,2422.83,Yes,Delivery,1,,,0,No,Deluxe Cookie,1,,,0,"No, No, No","Points, Points, Points",1
24,2025-01-18,2398.64,Yes,Delivery,1,,,0,No,Deluxe Cookie,1,,,0,"No, No, No","Points, Points, Points",1
24,2025-01-19,1727.14,Yes,Delivery,1,,,0,No,Deluxe Cookie,1,,,0,"No, No, No","Points, Points, Points",1
24,2025-01-20,1311.92,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-21,1403.88,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-22,1389.97,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-23,1521.42,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-24,1993.95,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-25,2336.25,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-26,2668.19,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-27,1372.59,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-28,1811.08,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-29,1680.85,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-30,1967.98,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-01-31,2409.53,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-02-01,3213.91,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-02-02,2466.11,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-02-03,1556.04,,,0,Yes,All,1,,,0,,,0,"No, No","Points, Points",1
24,2025-02-04,1812.74,,,0,Yes,All,1,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-05,1959.98,,,0,Yes,All,1,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-06,1575.15,,,0,Yes,All,1,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-07,2607.58,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-08,2649.42,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-09,2341.15,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-10,1745.34,,,0,Yes,All,1,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-11,1614.54,,,0,Yes,All,1,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-12,1515.42,,,0,Yes,All,1,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-13,2223.68,,,0,Yes,All,1,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-14,4224.79,,,0,Yes,All,1,,,0,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-15,2213.21,Yes,Delivery,1,Yes,All,1,Yes,LTOs,1,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-16,2286.95,Yes,Delivery,1,Yes,All,1,Yes,LTOs,1,Yes,Classic Cookie,1,"No, No","Points, Points",1
24,2025-02-17,1584.46,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-18,1608.84,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-19,1599.98,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-20,1872.33,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-21,1894.08,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-22,2680.48,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-23,2742.47,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-24,1623.37,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-25,1662.47,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-26,1961.65,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-27,1963.27,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-02-28,2685.46,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-03-01,3118.06,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,"No, No, No","Points, Points, Points",1
24,2025-03-02,2084.2,Yes,Delivery,1,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-03,1973.41,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-04,1731.16,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-05,1831.83,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-06,2159.0,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-07,2205.49,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-08,2466.28,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-09,2417.38,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-10,2050.51,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-11,1879.49,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-12,2032.23,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-13,2078.18,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-14,2628.46,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-15,2755.38,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-16,2944.14,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-17,1504.79,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-18,1735.33,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-19,1654.41,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-20,2229.7,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-21,2506.94,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
24,2025-03-22,2926.97,,,0,,,0,,,0,,,0,"No, No","Points, Points",1
33,2024-02-22,2349.45,Yes,Free Delivery,1,No,All,1,,,0,,,0,,,0
33,2024-02-23,3084.66,Yes,Free Delivery,1,No,All,1,,,0,,,0,,,0
33,2024-02-24,3621.66,Yes,Free Delivery,1,No,All,1,,,0,,,0,,,0
33,2024-02-25,1899.04,Yes,Free Delivery,1,No,All,1,,,0,,,0,,,0
33,2024-02-26,1519.46,,,0,,,0,,,0,,,0,,,0
33,2024-02-27,1866.24,,,0,,,0,,,0,,,0,,,0
33,2024-02-28,2046.6,,,0,,,0,,,0,,,0,,,0
33,2024-02-29,2824.69,,,0,,,0,,,0,,,0,,,0
33,2024-03-01,3336.18,,,0,,,0,,,0,,,0,,,0
33,2024-03-02,2828.89,,,0,,,0,,,0,,,0,,,0
33,2024-03-03,2854.41,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-04,1889.84,,,0,,,0,,,0,,,0,,,0
33,2024-03-05,1819.84,,,0,,,0,,,0,,,0,,,0
33,2024-03-06,1905.88,,,0,,,0,,,0,,,0,,,0
33,2024-03-07,2698.1,,,0,,,0,,,0,,,0,,,0
33,2024-03-08,3798.12,,,0,,,0,,,0,,,0,,,0
33,2024-03-09,3436.4,,,0,,,0,,,0,,,0,,,0
33,2024-03-10,2112.17,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-11,1678.89,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-12,2102.3,,,0,,,0,,,0,,,0,,,0
33,2024-03-13,2551.38,,,0,,,0,,,0,,,0,,,0
33,2024-03-14,2392.0,,,0,,,0,,,0,,,0,,,0
33,2024-03-15,3346.61,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-16,3648.54,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-17,2771.0,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-18,1635.31,,,0,,,0,,,0,,,0,,,0
33,2024-03-19,2200.71,,,0,,,0,,,0,,,0,,,0
33,2024-03-20,2435.3,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-21,2369.42,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-22,2650.05,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-23,3619.95,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-24,2364.48,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-25,2121.37,,,0,,,0,,,0,,,0,,,0
33,2024-03-26,2893.47,,,0,,,0,,,0,,,0,,,0
33,2024-03-27,3027.37,,,0,,,0,,,0,,,0,,,0
33,2024-03-28,3114.77,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-29,3989.84,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-30,3793.0,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-03-31,2407.16,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-04-01,1567.03,,,0,,,0,,,0,,,0,,,0
33,2024-04-02,1807.77,,,0,,,0,,,0,,,0,,,0
33,2024-04-03,2069.07,,,0,,,0,,,0,,,0,,,0
33,2024-04-04,2823.77,,,0,,,0,,,0,,,0,,,0
33,2024-04-05,3832.91,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-04-06,3944.95,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-04-07,1986.9,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-04-08,1220.51,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-04-09,1830.64,,,0,,,0,,,0,,,0,,,0
33,2024-04-10,1941.03,,,0,,,0,,,0,,,0,,,0
33,2024-04-11,2138.77,,,0,,,0,,,0,,,0,,,0
33,2024-04-12,3032.54,,,0,,,0,,,0,,,0,,,0
33,2024-04-13,3309.84,,,0,,,0,,,0,,,0,,,0
33,2024-04-14,2948.1,,,0,,,0,,,0,,,0,,,0
33,2024-04-15,1744.05,,,0,,,0,,,0,,,0,,,0
33,2024-04-16,2360.96,,,0,,,0,Yes,Boxes,1,,,0,,,0
33,2024-04-17,2131.51,,,0,,,0,Yes,Boxes,1,,,0,,,0
33,2024-04-18,3451.95,,,0,,,0,Yes,Boxes,1,,,0,,,0
33,2024-04-19,2875.39,Yes,Delivery,1,,,0,Yes,Boxes,1,,,0,,,0
33,2024-04-20,3933.33,Yes,Delivery,1,,,0,Yes,Boxes,1,,,0,,,0
33,2024-04-21,3460.81,Yes,Delivery,1,,,0,Yes,Boxes,1,,,0,,,0
33,2024-04-22,1398.91,,,0,,,0,,,0,,,0,,,0
33,2024-04-23,1938.86,,,0,,,0,,,0,,,0,,,0
33,2024-04-24,2229.84,,,0,,,0,,,0,,,0,,,0
33,2024-04-25,3828.63,,,0,,,0,,,0,,,0,,,0
33,2024-04-26,3835.19,,,0,,,0,,,0,,,0,,,0
33,2024-04-27,5147.19,,,0,,,0,,,0,,,0,,,0
33,2024-04-28,2751.9,,,0,,,0,,,0,,,0,,,0
33,2024-04-29,1577.36,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-04-30,2352.45,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-01,1624.2,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-02,2292.59,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-03,3324.86,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-04,4249.37,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-05,2314.47,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-06,2173.38,,,0,,,0,,,0,,,0,,,0
33,2024-05-07,1908.86,,,0,,,0,,,0,,,0,,,0
33,2024-05-08,2420.65,,,0,,,0,,,0,,,0,,,0
33,2024-05-09,2501.71,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-10,3372.48,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-11,3624.41,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-12,2824.89,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-13,1435.4,,,0,,,0,,,0,,,0,,,0
33,2024-05-14,1741.46,,,0,,,0,,,0,,,0,,,0
33,2024-05-15,2015.05,,,0,,,0,,,0,No,Chocolate Chunk,1,,,0
33,2024-05-16,2688.7,,,0,,,0,,,0,,,0,,,0
33,2024-05-17,2772.27,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-18,2721.69,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-19,2405.47,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-20,1908.15,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-21,2102.0,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-22,2352.38,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-23,2442.73,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-24,2294.96,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-25,3057.02,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-26,2629.23,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-27,1326.55,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-28,1582.04,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-29,1944.45,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-30,2370.15,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-05-31,2542.87,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-06-01,3436.41,,,0,,,0,,,0,,,0,,,0
33,2024-06-02,2779.0,,,0,,,0,,,0,,,0,,,0
33,2024-06-03,2172.8,,,0,,,0,,,0,,,0,No,Points,1
33,2024-06-04,1944.06,,,0,,,0,,,0,,,0,No,Points,1
33,2024-06-05,1712.41,,,0,,,0,,,0,,,0,No,Points,1
33,2024-06-06,2017.71,,,0,,,0,,,0,,,0,No,Points,1
33,2024-06-07,2380.5,,,0,Yes,All,1,,,0,,,0,No,Points,1
33,2024-06-08,2713.99,,,0,Yes,All,1,,,0,,,0,No,Points,1
33,2024-06-09,2360.52,,,0,Yes,All,1,,,0,,,0,No,Points,1
33,2024-06-10,1870.23,,,0,,,0,,,0,,,0,,,0
33,2024-06-11,2164.45,,,0,,,0,,,0,,,0,,,0
33,2024-06-12,2566.88,,,0,,,0,,,0,No,PB Chip,1,,,0
33,2024-06-13,2610.3,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-06-14,2836.9,Yes,Delivery,1,,,0,Yes,Ice Cream,1,,,0,,,0
33,2024-06-15,3417.22,Yes,Delivery,1,,,0,Yes,Ice Cream,1,,,0,,,0
33,2024-06-16,2129.67,Yes,Delivery,1,,,0,Yes,Ice Cream,1,,,0,,,0
33,2024-06-17,1755.06,Yes,Delivery,1,,,0,Yes,Ice Cream,1,,,0,,,0
33,2024-06-18,1827.06,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-06-19,2061.02,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-06-20,2296.97,,,0,,,0,,,0,No,Ice Cream,1,,,0
33,2024-06-21,2752.34,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-06-22,2407.19,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-06-23,1709.91,Yes,Delivery,1,Yes,All,1,,,0,,,0,,,0
33,2024-06-24,1616.75,,,0,Yes,All,1,,,0,,,0,No,Points,1
33,2024-06-25,1954.03,,,0,,,0,,,0,,,0,No,Points,1
33,2024-06-26,2181.73,,,0,,,0,,,0,,,0,No,Points,1
33,2024-06-27,2092.29,Yes,Delivery,1,,,0,,,0,,,0,No,Points,1
33,2024-06-28,3044.42,Yes,Delivery,1,,,0,,,0,,,0,No,Points,1
33,2024-06-29,3274.97,Yes,Delivery,1,,,0,,,0,,,0,No,Points,1
33,2024-06-30,1915.65,Yes,Delivery,1,,,0,,,0,,,0,No,Points,1
33,2024-07-01,1870.01,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-07-02,2264.22,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-07-03,2414.51,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-07-04,2133.17,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-07-05,2606.28,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-07-06,2396.9,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-07-07,1844.09,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-07-08,1652.91,,,0,,,0,,,0,,,0,,,0
33,2024-07-09,1658.09,,,0,,,0,,,0,,,0,,,0
33,2024-07-10,1924.8,,,0,,,0,No,LTOs,1,,,0,,,0
33,2024-07-11,2175.48,,,0,,,0,No,LTOs,1,,,0,,,0
33,2024-07-12,2929.96,Yes,Delivery,1,,,0,No,LTOs,1,,,0,,,0
33,2024-07-13,3004.95,Yes,Delivery,1,,,0,No,LTOs,1,,,0,,,0
33,2024-07-14,2427.5,Yes,Delivery,1,,,0,No,LTOs,1,,,0,,,0
33,2024-07-15,1699.07,,,0,,,0,No,LTOs,1,,,0,No,Points,1
33,2024-07-16,1696.88,,,0,,,0,,,0,,,0,No,Points,1
33,2024-07-17,2107.64,,,0,,,0,,,0,,,0,No,Points,1
33,2024-07-18,2457.94,,,0,,,0,,,0,,,0,No,Points,1
33,2024-07-19,2822.83,,,0,,,0,,,0,,,0,No,Points,1
33,2024-07-20,3318.41,,,0,,,0,,,0,,,0,No,Points,1
33,2024-07-21,2142.39,,,0,,,0,,,0,,,0,No,Points,1
33,2024-07-22,1647.73,,,0,,,0,,,0,,,0,,,0
33,2024-07-23,2003.46,,,0,,,0,Yes,Cookie'wich,1,,,0,,,0
33,2024-07-24,2613.78,,,0,,,0,,,0,,,0,,,0
33,2024-07-25,2130.59,,,0,,,0,,,0,,,0,,,0
33,2024-07-26,3285.4,,,0,,,0,,,0,,,0,,,0
33,2024-07-27,2772.98,,,0,,,0,,,0,,,0,,,0
33,2024-07-28,2058.35,,,0,,,0,,,0,,,0,,,0
33,2024-07-29,2082.18,,,0,,,0,,,0,,,0,,,0
33,2024-07-30,2418.81,,,0,,,0,,,0,,,0,,,0
33,2024-07-31,2137.23,,,0,,,0,,,0,,,0,,,0
33,2024-08-01,2798.79,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-02,2775.56,,,0,,,0,No,Cookie'wich,1,,,0,No,Points,1
33,2024-08-03,2728.14,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-04,2059.23,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-05,1815.77,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-06,1778.29,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-07,2434.52,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-08,2169.78,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-09,2659.24,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-10,3711.35,,,0,,,0,No,S'mores Cookie,1,,,0,No,Points,1
33,2024-08-11,2633.74,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-12,1386.64,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-13,1770.47,Yes,Delivery,1,,,0,,,0,,,0,No,Points,1
33,2024-08-14,2384.38,Yes,Delivery,1,,,0,,,0,,,0,No,Points,1
33,2024-08-15,2735.33,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-16,3191.22,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-17,3113.02,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-18,2242.53,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-19,1830.6,,,0,,,0,No,Confetti Cookie,1,,,0,No,Points,1
33,2024-08-20,2381.35,,,0,,,0,No,Confetti Cookie,1,,,0,No,Points,1
33,2024-08-21,2412.32,,,0,,,0,No,Confetti Cookie,1,,,0,No,Points,1
33,2024-08-22,2425.77,,,0,,,0,No,Confetti Cookie,1,,,0,No,Points,1
33,2024-08-23,3197.5,,,0,,,0,No,Confetti Cookie,1,,,0,No,Points,1
33,2024-08-24,3020.17,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-25,2232.26,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-26,1088.94,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-27,2035.05,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-28,1839.67,,,0,,,0,No,Ice Cream,1,,,0,No,Points,1
33,2024-08-29,2618.17,Yes,Delivery,1,,,0,,,0,,,0,No,Points,1
33,2024-08-30,3194.83,,,0,,,0,,,0,,,0,No,Points,1
33,2024-08-31,2679.42,,,0,,,0,,,0,,,0,No,Points,1
33,2024-09-01,2672.79,,,0,,,0,,,0,,,0,No,Points,1
33,2024-09-02,1654.02,,,0,,,0,No,Classic Cookie,1,,,0,,,0
33,2024-09-03,1441.97,,,0,,,0,,,0,,,0,,,0
33,2024-09-04,1718.24,,,0,,,0,,,0,,,0,,,0
33,2024-09-05,2196.58,,,0,,,0,,,0,,,0,,,0
33,2024-09-06,2732.57,,,0,,,0,,,0,,,0,,,0
33,2024-09-07,3229.59,,,0,,,0,,,0,,,0,,,0
33,2024-09-08,2516.74,,,0,,,0,,,0,,,0,,,0
33,2024-09-09,1349.2,,,0,,,0,,,0,,,0,,,0
33,2024-09-10,1917.67,,,0,,,0,,,0,,,0,,,0
33,2024-09-11,1745.79,,,0,,,0,,,0,,,0,,,0
33,2024-09-12,2470.77,,,0,,,0,,,0,,,0,,,0
33,2024-09-13,2570.04,,,0,,,0,,,0,,,0,No,Points,1
33,2024-09-14,3553.06,,,0,,,0,,,0,,,0,No,Points,1
33,2024-09-15,2589.85,,,0,,,0,,,0,,,0,No,Points,1
33,2024-09-16,1476.77,,,0,,,0,,,0,,,0,,,0
33,2024-09-17,1765.42,,,0,,,0,,,0,,,0,,,0
33,2024-09-18,1907.33,,,0,,,0,,,0,,,0,,,0
33,2024-09-19,2505.58,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-09-20,2682.62,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-09-21,4059.13,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-09-22,2809.03,Yes,Delivery,1,,,0,,,0,,,0,,,0
33,2024-09-23,1887.11,,,0,,,0,,,0,Yes,Classic Cookie,1,No,Points,1
33,2024-09-24,1418.6,,,0,,,0,,,0,Yes,Classic Cookie,1,No,Points,1
33,2024-09-25,2313.78,,,0,,,0,,,0,Yes,Classic Cookie,1,No,Points,1
33,2024-09-26,1873.04,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,No,Points,1
33,2024-09-27,3014.99,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,No,Points,1
33,2024-09-28,3334.49,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,No,Points,1
33,2024-09-29,2627.87,Yes,Delivery,1,,,0,,,0,Yes,Classic Cookie,1,No,Points,1
33,2024-09-30,1786.14,,,0,,,0,,,0,,,0,No,Points,1
33,2024-10-01,1842.66,,,0,,,0,,,0,,,0,,,0
33,2024-10-02,2169.68,,,0,,,0,,,0,,,0,,,0
33,2024-10-03,2457.56,,,0,,,0,,,0,,,0,,,0
33,2024-10-04,2932.63,,,0,,,0,,,0,,,0,,,0
33,2024-10-05,3721.5,,,0,,,0,,,0,,,0,,,0
33,2024-10-06,2628.15,,,0,,,0,,,0,,,0,,,0
33,2024-10-07,1595.41,,,0,,,0,No,Boxes,1,,,0,,,0
33,2024-10-08,2097.32,,,0,,,0,No,Boxes,1,,,0,,,0
33,2024-10-09,2465.12,,,0,,,0,No,Boxes,1,,,0,,,0
33,2024-10-10,3003.8,,,0,,,0,No,Boxes,1,,,0,,,0
33,2024-10-11,3466.96,,,0,,,0,No,Boxes,1,,,0,,,0
33,2024-10-12,4618.21,,,0,,,0,No,Boxes,1,,,0,,,0
33,2024-10-13,2570.56,Yes,Delivery,1,,,0,No,Boxes,1,,,0,,,0
33,2024-10-14,2144.48,Yes,Delivery,1,,,0,No,Boxes,1,,,0,,,0
33,2024-10-15,1892.47,,,0,,,0,,,0,,,0,,,0
33,2024-10-16,2172.13,,,0,,,0,,,0,,,0,,,0
33,2024-10-17,2030.12,,,0,,,0,,,0,,,0,,,0
33,2024-10-18,2997.86,,,0,,,0,,,0,,,0,,,0
33,2024-10-19,3173.66,,,0,,,0,,,0,,,0,,,0
33,2024-10-20,2463.37,,,0,,,0,,,0,,,0,,,0
