,dayofweek,total_promotions,type_PointsBonus,type_FreeProduct,type_ProductDiscount,type_FreeDelivery,type_OverallDiscount,channel_All,channel_Ecomm,channel_InStore,channel_DeliveryOnly,channel_No,channel_AppOnly,channel_A,RequirePurchase_Yes,Segment_AllLoyalty,Segment_RecentPurchasers,Segment_AllCustomers,Product_Points,Product_LTOs,Product_FreeDelivery,Product_All,Product_Delivery,prcp,snow,tmax,tmin,Annual_Seasonality,Weekly_Seasonality,day_promo_interaction
309,0.9961659159704571,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,-0.18347949183139226,-0.8733923297436542,1.1939826707074077,2.3608344043865865,-0.9101557548082344
310,1.4952861146012193,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,0.265899205740099,-0.23091450579852088,1.9457879766903354,1.0800361962210154,0.17238967050816978
311,-1.0003148785525917,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,-0.030690734657085116,-0.01995163823444725,0.7465219487701092,-1.168054811832708,-0.9101557548082344
312,-0.5011946799218295,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,-0.43513156247142737,-0.4418773733625945,0.526115389051721,-0.8503178267759642,-0.9101557548082344
313,-0.0020744812910672857,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.08109952881405864,-0.11860575107703726,-0.6328581894028832,-0.49941270088006906,0.14886394714710774,-1.0809299820442708,-0.9101557548082344
314,0.49704571733969494,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,0.2915143470483701,-0.11860575107703726,-0.43513156247142737,-0.23091450579852088,0.6924258791462977,0.5646968664566794,-0.9101557548082344
315,0.9961659159704571,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,-0.8845102600429187,-0.6048941346621056,0.09091419491429795,2.4925224784319875,-0.9101557548082344
316,1.4952861146012193,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.6867836331114624,-1.0747659760548152,0.3513027117010421,1.1828758028455375,0.17238967050816978
317,-1.499435077183354,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,0.11311044856579187,-0.5569480283975435,0.5107006586157283,-1.1938129991159885,-0.7555064083344624
318,-1.0003148785525917,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,0.3108370754972484,0.03758368928302727,0.8592903361159178,-1.1262482379257615,-0.9101557548082344
319,-0.5011946799218295,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,0.5175512763801344,0.14306512306506428,0.8172611101615317,-1.0206344025413496,-0.9101557548082344
320,0.49704571733969494,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.33626824900569907,-0.18296839953395877,0.560967131146848,0.5407823122100346,-0.13690902243937428
321,0.9961659159704571,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,0.014247135100064298,-0.4418773733625945,0.3780135492846606,2.564283699581795,0.017740324034397747
322,1.4952861146012193,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.7856469465771904,-0.9788737635256909,0.38526328969283835,1.2713350717843015,0.17238967050816978
323,-1.499435077183354,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,-1.33388895761441,-1.2377827373543266,0.7161741982242489,-1.2724395585260293,-0.9101557548082344
324,-1.0003148785525917,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,0.11311044856579187,-1.0747659760548152,0.9508393835959303,-1.0766281716254542,-0.9101557548082344
325,-0.5011946799218295,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.4800694322285764,-0.6048941346621056,0.2372337064746967,-1.1081630757568597,-0.44620771538691834
326,-0.0020744812910672857,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.7856469465771904,-0.7679108959616172,0.8735971328018234,-1.0258843670932931,-0.2915583689131463
327,0.49704571733969494,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.08461617836566399,-0.6624294621795805,0.6817800809389403,0.5422923354590885,-0.13690902243937428
328,0.9961659159704571,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.9294481298000677,-0.7103755684441426,0.6982545740924074,2.57625853511499,0.017740324034397747
329,1.4952861146012193,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,0.7350734021375617,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.18347949183139226,-0.4418773733625945,0.6008045751173665,1.3262402194562974,0.17238967050816978
330,-1.0003148785525917,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.21680458236889377,-0.11860575107703726,-0.8305848163343394,-0.6048941346621056,1.3067028870206037,-1.0798764774519074,-0.9101557548082344
331,-0.5011946799218295,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,-0.7317215028686115,-0.9213384360082163,0.8242940809229533,-1.1474587970520074,-0.9101557548082344
332,-0.0020744812910672857,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,4.959409710928415,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,-0.08461617836566399,-0.8733923297436542,2.3078414578057123,-0.9829364965446196,-0.2915583689131463
333,0.49704571733969494,-0.32142025215230646,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,0.9941980446903503,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,4.959409710928415,-0.10037712264569912,0.8520378138057899,-0.9680899067921586,-0.07650387447289549,0.8740306738143282,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,0.997509336107633,-0.3065079228542933,-0.11860575107703726,0.4186879629144062,-0.18296839953395877,2.881389857606169,0.5660664224267516,-0.13690902243937428
334,-1.499435077183354,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,4.203960043603871,-0.11860575107703726,0.5624891461372832,0.6225261857106861,0.3413072224339531,-1.3838476691684387,-0.9101557548082344
335,-1.0003148785525917,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,2.1108820989445496,-0.11860575107703726,-0.13854162207424287,-0.2884498333159954,0.16461587481138767,-1.1434905964207727,-0.9101557548082344
336,-0.5011946799218295,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.17080286929945815,-0.11860575107703726,-1.1361623306829538,-0.6048941346621056,0.6205306129721758,-1.1640514943817277,-0.9101557548082344
337,-0.0020744812910672857,-1.1219762839105356,-0.8176282468636636,-0.22709783480567702,-0.3902548533647117,-1.0058358144442507,-0.24476906314550406,-1.360408357984445,-0.11610064483202844,-0.2944840695329241,0.0,-0.05775909822579078,-0.2016369000117954,-0.10037712264569912,-1.1736568304795167,-0.9680899067921586,-0.07650387447289549,-1.1441246056456271,-0.8176282468636636,-0.15992325525180034,-0.04080782932503863,-0.24476906314550406,-1.002496882788171,-0.3065079228542933,-0.11860575107703726,-0.9294481298000677,-0.5569480283975435,0.3365623757216242,-0.8974972741039633,-0.9101557548082344
